"Team_Link","Player.Exp","US.Players.Prop","Playoff.Minutes","Balance"
"/teams/BOS/2017.html",4.2,0.8,5461,5
"/teams/CLE/2017.html",8.38095238095238,0.80952380952381,31245,6
"/teams/TOR/2017.html",3.82352941176471,0.588235294117647,10148,6
"/teams/WAS/2017.html",3.77777777777778,0.722222222222222,4663,7
"/teams/GSW/2017.html",6.70588235294118,0.882352941176471,23344,8
"/teams/SAS/2017.html",6.1875,0.5625,26116,9
"/teams/HOU/2017.html",4.61111111111111,0.833333333333333,10006,8
"/teams/LAC/2017.html",8.26666666666667,0.933333333333333,19829,5
"/teams/CLE/2016.html",6.77777777777778,0.666666666666667,22193,7
"/teams/TOR/2016.html",4.0625,0.5625,4146,6
"/teams/MIA/2016.html",7.05263157894737,0.842105263157895,25050,8
"/teams/ATL/2016.html",5.29411764705882,0.705882352941177,13988,8
"/teams/GSW/2016.html",6,0.75,14360,8
"/teams/SAS/2016.html",8.64705882352941,0.647058823529412,36890,11
"/teams/OKC/2016.html",5.64705882352941,0.823529411764706,11653,6
"/teams/LAC/2016.html",6.38888888888889,0.888888888888889,20757,5
"/teams/ATL/2015.html",4.75,0.75,9158,9
"/teams/CLE/2015.html",6.45,0.75,21867,7
"/teams/CHI/2015.html",5.85714285714286,0.785714285714286,12546,6
"/teams/TOR/2015.html",4.6,0.733333333333333,4365,7
"/teams/GSW/2015.html",5,0.733333333333333,8052,10
"/teams/HOU/2015.html",4.05,0.7,12385,9
"/teams/LAC/2015.html",6.3,0.95,15189,5
"/teams/POR/2015.html",4.61111111111111,0.833333333333333,6291,9
"/teams/IND/2014.html",4.52941176470588,0.882352941176471,11893,7
"/teams/MIA/2014.html",7.77777777777778,0.944444444444444,34822,6
"/teams/TOR/2014.html",4.3,0.85,3291,6
"/teams/CHI/2014.html",5.6,0.8,13709,6
"/teams/SAS/2014.html",5.36842105263158,0.473684210526316,26484,11
"/teams/OKC/2014.html",5.44444444444444,0.722222222222222,19740,9
"/teams/LAC/2014.html",7.1,0.9,17261,6
"/teams/HOU/2014.html",3.22222222222222,0.777777777777778,6827,7
"/teams/MIA/2013.html",7.77777777777778,0.944444444444444,30463,9
