"Won_Series","Seed_Diff","Pyt_Win_Pct_Diff","eFG..Misc","TOV..Misc","ORB..Misc","FT.FGA.Misc","Opp.eFG..Misc","Opp.TOV..Misc","DRB..Misc","eFG..Misc_._Opponent","TOV..Misc_._Opponent","ORB..Misc_._Opponent","FT.FGA.Misc_._Opponent","Opp.eFG..Misc_._Opponent","Opp.TOV..Misc_._Opponent","DRB..Misc_._Opponent","Opp.FT.FGA.Misc_._Opponent","id"
1,3,0.0365853658536586,0.546,13.6,27.6,0.24,0.491,11.6,70.8,0.499,12.1,28.2,0.249,0.502,13.3,74.8,0.219,"/teams/PHO/2010.htmlFirst"
0,1,-0.0365853658536586,0.509,12.7,26.1,0.29,0.495,13.8,72.4,0.524,14.2,26.8,0.252,0.492,14.2,75.6,0.269,"/teams/DEN/2010.htmlFirst"
0,3,0.0853658536585366,0.532,13.4,25.1,0.246,0.482,12.3,77.2,0.522,14.5,22.8,0.248,0.487,14.9,73.8,0.251,"/teams/CLE/2010.htmlSemifinals"
1,1,0.0853658536585366,0.536,13.6,24.6,0.246,0.477,12.2,77.4,0.506,11.4,28.2,0.213,0.496,13.2,72.7,0.208,"/teams/ORL/2010.htmlSemifinals"
1,4,-0.0121951219512195,0.496,12.4,27.6,0.221,0.484,13.2,74.4,0.524,14.2,26.8,0.252,0.492,14.2,75.6,0.269,"/teams/LAL/2010.htmlSemifinals"
1,4,-0.0121951219512195,0.546,13.6,27.6,0.24,0.491,11.6,70.8,0.515,12.9,26.8,0.219,0.483,12.1,76.3,0.214,"/teams/PHO/2010.htmlSemifinals"
1,2,0,0.496,12.4,27.6,0.221,0.484,13.2,74.4,0.546,13.6,27.6,0.24,0.491,11.6,70.8,0.224,"/teams/LAL/2010.htmlFinals"
0,2,0.109756097560976,0.536,13.6,24.6,0.246,0.477,12.2,77.4,0.522,14.5,22.8,0.248,0.487,14.9,73.8,0.251,"/teams/ORL/2010.htmlFinals"
1,7,0.304878048780488,0.519,12.5,27.7,0.236,0.468,13.5,74.6,0.483,11.7,27.9,0.212,0.485,11.7,74,0.248,"/teams/CLE/2009.htmlFirst"
1,5,0.25609756097561,0.528,15,27.9,0.251,0.47,14,75.6,0.493,13.3,28,0.239,0.493,13.1,70.9,0.238,"/teams/BOS/2009.htmlFirst"
1,3,0.219512195121951,0.52,13.4,24,0.251,0.465,12.3,75.9,0.485,13.4,31.3,0.253,0.507,14.9,71.4,0.216,"/teams/ORL/2009.htmlFirst"
1,1,0.0487804878048781,0.504,12.5,26,0.238,0.494,13.2,71.6,0.5,12.1,24.6,0.212,0.501,14.5,72.9,0.251,"/teams/ATL/2009.htmlFirst"
1,7,0.158536585365854,0.513,12.3,29.4,0.23,0.49,14.2,73,0.504,13.6,28.2,0.274,0.505,15,72.7,0.262,"/teams/LAL/2009.htmlFirst"
1,5,0.048780487804878,0.512,14.2,27.5,0.29,0.485,14.1,71.7,0.501,12.5,24.6,0.232,0.496,13.2,74.9,0.23,"/teams/DEN/2009.htmlFirst"
0,3,0.0609756097560976,0.513,11.7,22.1,0.191,0.487,11.7,78,0.504,12.1,26.6,0.224,0.493,12.3,74.6,0.225,"/teams/SAS/2009.htmlFirst"
0,1,0.0365853658536586,0.511,12.5,32.6,0.234,0.499,13.2,75,0.501,13.6,26.4,0.235,0.479,11.9,75.3,0.192,"/teams/POR/2009.htmlFirst"
1,4,0.0975609756097561,0.513,12.3,29.4,0.23,0.49,14.2,73,0.501,13.6,26.4,0.235,0.479,11.9,75.3,0.192,"/teams/LAL/2009.htmlSemifinals"
1,4,0.0365853658536586,0.512,14.2,27.5,0.29,0.485,14.1,71.7,0.504,12.1,26.6,0.224,0.493,12.3,74.6,0.225,"/teams/DEN/2009.htmlSemifinals"
1,3,0.231707317073171,0.519,12.5,27.7,0.236,0.468,13.5,74.6,0.504,12.5,26,0.238,0.494,13.2,71.6,0.21,"/teams/CLE/2009.htmlSemifinals"
0,1,0.024390243902439,0.528,15,27.9,0.251,0.47,14,75.6,0.52,13.4,24,0.251,0.465,12.3,75.9,0.209,"/teams/BOS/2009.htmlSemifinals"
0,2,0.0731707317073171,0.519,12.5,27.7,0.236,0.468,13.5,74.6,0.52,13.4,24,0.251,0.465,12.3,75.9,0.209,"/teams/CLE/2009.htmlFinals"
1,1,0.134146341463415,0.513,12.3,29.4,0.23,0.49,14.2,73,0.512,14.2,27.5,0.29,0.485,14.1,71.7,0.259,"/teams/LAL/2009.htmlFinals"
1,7,0.378048780487805,0.522,14.7,26.6,0.267,0.457,15.2,74.4,0.483,14,29.7,0.263,0.501,12.9,71.7,0.217,"/teams/BOS/2008.htmlFirst"
1,5,0.24390243902439,0.495,11.4,29.4,0.23,0.47,13.4,73.7,0.482,13.4,31.8,0.227,0.504,15.1,72,0.205,"/teams/DET/2008.htmlFirst"
1,3,0.0853658536585367,0.537,13.6,23.4,0.256,0.484,12.3,74.8,0.511,11.4,23.4,0.2,0.505,13.5,75,0.205,"/teams/ORL/2008.htmlFirst"
1,1,0,0.48,13.1,30.4,0.221,0.494,12.9,75.9,0.489,12.5,28.9,0.233,0.513,13.5,72.8,0.217,"/teams/CLE/2008.htmlFirst"
1,7,0.0975609756097561,0.525,12.9,26.3,0.256,0.485,12.9,73.4,0.51,12.9,25.5,0.269,0.499,14.1,72.1,0.203,"/teams/LAL/2008.htmlFirst"
1,5,0.024390243902439,0.512,11.4,27,0.193,0.501,13.5,75.4,0.502,12.3,26.7,0.259,0.474,11.7,75,0.252,"/teams/NOH/2008.htmlFirst"
1,3,0.0121951219512195,0.504,12.6,23.4,0.21,0.477,12.8,77.1,0.551,13.4,22.4,0.228,0.488,11.8,70.9,0.191,"/teams/SAS/2008.htmlFirst"
1,1,0.048780487804878,0.528,13.6,29.5,0.265,0.501,15,74.1,0.492,13,29.1,0.2,0.465,12.8,74.8,0.214,"/teams/UTA/2008.htmlFirst"
1,3,0.329268292682927,0.522,14.7,26.6,0.267,0.457,15.2,74.4,0.48,13.1,30.4,0.221,0.494,12.9,75.9,0.24,"/teams/BOS/2008.htmlSemifinals"
1,1,0.073170731707317,0.495,11.4,29.4,0.23,0.47,13.4,73.7,0.537,13.6,23.4,0.256,0.484,12.3,74.8,0.217,"/teams/DET/2008.htmlSemifinals"
1,3,0,0.525,12.9,26.3,0.256,0.485,12.9,73.4,0.528,13.6,29.5,0.265,0.501,15,74.1,0.294,"/teams/LAL/2008.htmlSemifinals"
0,1,0.0121951219512195,0.512,11.4,27,0.193,0.501,13.5,75.4,0.504,12.6,23.4,0.21,0.477,12.8,77.1,0.201,"/teams/NOH/2008.htmlSemifinals"
1,1,0.0609756097560975,0.522,14.7,26.6,0.267,0.457,15.2,74.4,0.495,11.4,29.4,0.23,0.47,13.4,73.7,0.244,"/teams/BOS/2008.htmlFinals"
1,2,0.048780487804878,0.525,12.9,26.3,0.256,0.485,12.9,73.4,0.504,12.6,23.4,0.21,0.477,12.8,77.1,0.201,"/teams/LAL/2008.htmlFinals"
0,1,-0.207317073170732,0.506,14.3,24.9,0.222,0.485,13.8,73.3,0.493,14.7,28.6,0.229,0.473,16.2,74.3,0.252,"/teams/MIA/2007.htmlFirst"
1,5,0.146341463414634,0.484,13.4,29.7,0.223,0.48,14.7,75.8,0.491,12.6,28.1,0.272,0.517,14.4,71,0.249,"/teams/CLE/2007.htmlFirst"
1,7,0.121951219512195,0.488,12,28.3,0.237,0.477,14.3,70.9,0.5,16.3,29.3,0.276,0.48,14.6,73.7,0.286,"/teams/DET/2007.htmlFirst"
0,3,0.0609756097560976,0.504,13,22.2,0.239,0.503,14.3,74.5,0.504,14.2,24.6,0.245,0.49,13.7,74.4,0.266,"/teams/TOR/2007.htmlFirst"
0,7,0.25609756097561,0.509,13.4,28.7,0.256,0.477,14.2,75,0.512,14.1,25.6,0.215,0.506,16.1,69.6,0.264,"/teams/DAL/2007.htmlFirst"
